time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource,"city,region",dist_se,city,country
2018-12-16 16:15:45.350000+00:00,18.6468,-72.0948,10.0,3.5,ml,,80.0,0.23,0.47,us,us2000iu8m,2022-08-08 10:47:44.006000+00:00,"0 km S of Thomazeau, Haiti",earthquake,3.9,2.0,0.071,26.0,reviewed,us,us," Thomazeau, Haiti",0.0,Thomazeau,Haiti
2018-10-17 02:05:26+00:00,20.0612,-72.9869,12.64,4.4,mb,,52.0,1.662,0.94,us,us1000hg1h,2018-12-21 22:27:08.040000+00:00,"21 km NW of Port-de-Paix, Haiti",earthquake,4.3,4.2,0.098,30.0,reviewed,us,us," Port-de-Paix, Haiti",21.0,Port-de-Paix,Haiti
2018-10-08 05:04:26.610000+00:00,20.2143,-72.9239,10.0,4.4,mb,,79.0,1.783,0.49,us,us1000h8mf,2018-12-21 21:15:46.040000+00:00,"31 km NNW of Port-de-Paix, Haiti",earthquake,5.5,1.9,0.148,13.0,reviewed,us,us," Port-de-Paix, Haiti",31.0,Port-de-Paix,Haiti
2018-10-07 20:00:18.890000+00:00,20.0414,-73.0143,23.0,5.4,mww,,27.0,1.655,1.13,us,us1000h8hi,2022-05-03 19:34:11.544000+00:00,"22 km WNW of Port-de-Paix, Haiti",earthquake,6.0,1.9,0.054,33.0,reviewed,us,us," Port-de-Paix, Haiti",22.0,Port-de-Paix,Haiti
2018-10-07 00:11:51.220000+00:00,20.0343,-73.0128,24.0,5.9,mww,,19.0,1.648,0.7,us,us1000h8an,2022-05-03 19:34:16.985000+00:00,"21 km WNW of Port-de-Paix, Haiti",earthquake,5.0,1.4,0.055,32.0,reviewed,us,us," Port-de-Paix, Haiti",21.0,Port-de-Paix,Haiti
2018-04-12 00:45:51.940000+00:00,19.7163,-73.1292,10.0,4.0,mb,,54.0,1.423,0.76,us,us2000dyja,2018-07-07 02:25:19.040000+00:00,"9 km NNE of Petite Anse, Haiti",earthquake,4.5,2.0,0.298,3.0,reviewed,us,us," Petite Anse, Haiti",9.0,Petite Anse,Haiti
2018-03-15 02:32:23.940000+00:00,18.4202,-73.3138,10.0,3.2,ml,,110.0,0.968,0.33,us,us1000d4ku,2018-06-11 21:53:45.040000+00:00,"9 km SSE of Anse-à-Veau, Haiti",earthquake,5.3,1.6,0.115,10.0,reviewed,us,us," Anse-à-Veau, Haiti",9.0,Anse-à-Veau,Haiti
2018-02-17 00:25:16.300000+00:00,18.8249,-73.6083,12.44,4.6,mb,,37.0,1.276,0.83,us,us2000d3lu,2018-05-15 06:29:11.040000+00:00,"34 km NNW of Petit Trou de Nippes, Haiti",earthquake,5.5,4.4,0.036,228.0,reviewed,us,us," Petit Trou de Nippes, Haiti",34.0,Petit Trou de Nippes,Haiti
2017-12-13 22:10:24+00:00,18.4887,-72.9668,10.0,3.6,ml,,127.0,0.634,0.49,us,us2000c439,2022-08-07 22:09:43.785000+00:00,"12 km WNW of Tigwav, Haiti",earthquake,4.5,2.0,0.115,10.0,reviewed,us,us," Tigwav, Haiti",12.0,Tigwav,Haiti
2017-09-02 20:14:08.070000+00:00,18.9704,-72.0443,9.36,4.3,mb,,64.0,0.506,0.86,us,us2000aej6,2022-08-07 16:17:58.195000+00:00,"10 km WSW of Thomonde, Haiti",earthquake,4.4,7.6,0.079,46.0,reviewed,us,us," Thomonde, Haiti",10.0,Thomonde,Haiti
2017-06-20 19:01:16.840000+00:00,19.33,-74.1718,13.12,4.4,mwr,,31.0,1.065,1.44,us,us20009nru,2017-08-23 16:35:45.040000+00:00,"75 km N of Jérémie, Haiti",earthquake,4.8,4.3,0.08,15.0,reviewed,us,us," Jérémie, Haiti",75.0,Jérémie,Haiti
2017-01-31 03:47:48.390000+00:00,19.2644,-73.739,10.0,4.4,mb,,101.0,1.451,0.87,us,us10007wd2,2017-04-27 01:38:39.040000+00:00,"63 km SW of Bombardopolis, Haiti",earthquake,4.8,1.5,0.104,27.0,reviewed,us,us," Bombardopolis, Haiti",63.0,Bombardopolis,Haiti
2016-11-12 06:00:47.370000+00:00,18.3526,-74.2043,11.71,4.4,mb,,52.0,1.525,0.78,us,us1000772w,2017-02-09 03:02:19.040000+00:00,"5 km NNE of Les Anglais, Haiti",earthquake,3.6,6.8,0.143,14.0,reviewed,us,us," Les Anglais, Haiti",5.0,Les Anglais,Haiti
2016-05-14 08:10:54.580000+00:00,18.5079,-72.2814,10.0,2.7,ml,,125.0,0.064,0.92,us,us10005hm9,2022-08-02 22:47:18.583000+00:00,"0 km SE of Pétionville, Haiti",earthquake,2.4,2.0,0.105,12.0,reviewed,us,us," Pétionville, Haiti",0.0,Pétionville,Haiti
2016-05-14 01:38:24.050000+00:00,18.501,-72.2878,9.42,2.8,ml,,129.0,0.073,0.77,us,us10005hm5,2016-07-22 19:39:05.040000+00:00,"1 km SSW of Pétionville, Haiti",earthquake,3.9,7.0,0.115,10.0,reviewed,us,us," Pétionville, Haiti",1.0,Pétionville,Haiti
2016-04-16 03:43:58.170000+00:00,20.9084,-72.4051,10.0,4.1,mb,,97.0,1.223,0.95,us,us10005bf2,2016-06-27 23:01:47.040000+00:00,"112 km NNE of Saint-Louis du Nord, Haiti",earthquake,4.7,1.9,0.37,2.0,reviewed,us,us," Saint-Louis du Nord, Haiti",112.0,Saint-Louis du Nord,Haiti
2016-01-28 21:07:33.090000+00:00,18.3059,-72.4529,11.45,4.7,mb,,67.0,0.091,0.81,us,us20004wlv,2022-08-02 09:50:18.928000+00:00,"10 km NW of Cayes-Jacmel, Haiti",earthquake,4.4,3.7,0.153,13.0,reviewed,us,us," Cayes-Jacmel, Haiti",10.0,Cayes-Jacmel,Haiti
2016-01-06 17:55:55.640000+00:00,19.2177,-73.1288,10.0,4.3,mb,,77.0,0.859,0.98,us,us10004c5f,2016-03-28 22:09:41.040000+00:00,"38 km W of Grande Saline, Haiti",earthquake,3.9,1.9,0.216,6.0,reviewed,us,us," Grande Saline, Haiti",38.0,Grande Saline,Haiti
2015-12-31 02:20:43.090000+00:00,19.4356,-73.6324,10.0,4.6,mwr,,29.0,1.395,0.92,us,us10004aj0,2022-08-02 02:03:22.657000+00:00,"41 km SW of Bombardopolis, Haiti",earthquake,4.5,1.8,0.071,19.0,reviewed,us,us," Bombardopolis, Haiti",41.0,Bombardopolis,Haiti
2015-07-17 12:23:06.690000+00:00,19.4151,-73.7307,10.0,4.3,mb,,28.0,1.393,1.39,us,us20002y4l,2015-10-14 21:05:39.040000+00:00,"51 km SW of Bombardopolis, Haiti",earthquake,4.5,1.7,0.079,46.0,reviewed,us,us," Bombardopolis, Haiti",51.0,Bombardopolis,Haiti
2015-04-16 01:56:47.940000+00:00,18.4763,-74.0905,12.73,4.2,mb,,82.0,1.409,0.7,us,us20002752,2022-07-30 23:32:19.323000+00:00,"19 km S of Jérémie, Haiti",earthquake,4.7,6.0,0.526,1.0,reviewed,us,us," Jérémie, Haiti",19.0,Jérémie,Haiti
2015-03-23 06:11:30.100000+00:00,19.4972,-73.8081,10.0,4.3,mb,,40.0,1.299,1.27,us,us10001pr7,2015-06-09 21:30:02.040000+00:00,"53 km WSW of Bombardopolis, Haiti",earthquake,3.4,1.8,0.058,85.0,reviewed,us,us," Bombardopolis, Haiti",53.0,Bombardopolis,Haiti
2014-05-10 18:27:22.400000+00:00,18.3315,-73.5724,15.86,4.0,ml,,83.0,0.934,1.04,us,usc000r8kg,2014-08-06 00:55:30+00:00,"8 km NNW of Saint-Louis du Sud, Haiti",earthquake,,5.7,0.081,20.0,reviewed,us,us," Saint-Louis du Sud, Haiti",8.0,Saint-Louis du Sud,Haiti
2014-03-22 01:11:40.430000+00:00,18.6188,-73.6244,9.51,4.6,mb,,71.0,0.972,0.95,us,usc000nklf,2014-05-24 00:54:39+00:00,"15 km N of Baradères, Haiti",earthquake,,4.0,0.132,22.0,reviewed,us,us," Baradères, Haiti",15.0,Baradères,Haiti
2014-01-20 06:56:04.410000+00:00,18.448,-72.4119,14.58,3.4,ml,,81.0,0.102,0.79,us,usb000m4ls,2022-07-26 05:38:54.119000+00:00,"10 km S of Carrefour, Haiti",earthquake,,1.8,0.088,17.0,reviewed,us,us," Carrefour, Haiti",10.0,Carrefour,Haiti
2013-12-21 23:07:20.220000+00:00,18.1064,-72.5649,10.0,3.8,ml,,60.0,0.138,0.57,us,usc000lvjy,2014-02-27 21:37:26+00:00,"14 km SSW of Jacmel, Haiti",earthquake,,2.0,0.088,,reviewed,us,us," Jacmel, Haiti",14.0,Jacmel,Haiti
2013-02-26 00:39:04.750000+00:00,18.778,-72.186,10.0,3.6,ml,6.0,108.2,,1.15,us,usc000fdfb,2022-07-24 19:08:11.628000+00:00,"10 km SW of Mirebalais, Haiti",earthquake,,,,,reviewed,us,us," Mirebalais, Haiti",10.0,Mirebalais,Haiti
2012-09-02 12:03:43.900000+00:00,18.568,-72.647,10.0,3.7,ml,19.0,149.4,,1.26,us,usp000jrgt,2015-03-24 02:34:03.668000+00:00,"6 km NNW of Léogâne, Haiti",earthquake,,,,,reviewed,us,us," Léogâne, Haiti",6.0,Léogâne,Haiti
2012-03-25 22:39:50.510000+00:00,18.531,-72.116,10.0,3.6,ml,20.0,80.5,,1.13,us,usp000jgsx,2015-03-24 02:14:59.394000+00:00,"12 km ESE of Croix-des-Bouquets, Haiti",earthquake,,,,,reviewed,us,us," Croix-des-Bouquets, Haiti",12.0,Croix-des-Bouquets,Haiti
2012-03-08 02:51:32.400000+00:00,18.346,-72.038,6.6,4.5,mwr,233.0,24.7,,1.1,us,usp000jfxp,2015-03-24 01:40:06.401000+00:00,"12 km NNE of Belle-Anse, Haiti",earthquake,,5.1,,,reviewed,us,us," Belle-Anse, Haiti",12.0,Belle-Anse,Haiti
2011-11-14 11:53:37.950000+00:00,18.404,-72.886,37.6,4.4,mb,79.0,42.4,,1.05,us,usp000javg,2015-03-24 02:39:09.868000+00:00,"3 km SW of Tigwav, Haiti",earthquake,,6.1,,30.0,reviewed,us,us," Tigwav, Haiti",3.0,Tigwav,Haiti
2011-07-31 01:19:02.690000+00:00,18.522,-72.832,10.0,4.1,mb,25.0,73.8,,1.01,us,usp000j5rz,2014-11-07 01:45:28.367000+00:00,"10 km NNE of Tigwav, Haiti",earthquake,,,,13.0,reviewed,us,us," Tigwav, Haiti",10.0,Tigwav,Haiti
2011-06-24 14:06:45.410000+00:00,18.335,-72.406,10.0,3.5,ml,8.0,177.8,,1.3,us,usp000j3p7,2022-07-19 18:39:36.198000+00:00,"11 km N of Cayes-Jacmel, Haiti",earthquake,,,,,reviewed,us,us," Cayes-Jacmel, Haiti",11.0,Cayes-Jacmel,Haiti
2011-05-12 22:51:12.110000+00:00,18.428,-72.944,10.0,3.9,mwr,17.0,74.1,,1.33,us,usp000j1gg,2014-11-07 01:44:50.105000+00:00,"8 km W of Tigwav, Haiti",earthquake,,,,,reviewed,us,us," Tigwav, Haiti",8.0,Tigwav,Haiti
2011-03-01 09:14:20.720000+00:00,18.537,-72.688,13.8,3.8,ml,17.0,84.5,,1.08,us,usp000hv7b,2022-07-19 07:04:47.385000+00:00,"6 km WNW of Léogâne, Haiti",earthquake,,6.2,,,reviewed,us,us," Léogâne, Haiti",6.0,Léogâne,Haiti
2011-01-31 02:39:23.260000+00:00,18.564,-72.699,10.0,3.2,ml,5.0,180.4,,0.79,us,usp000htw2,2014-11-07 01:43:31.878000+00:00,"9 km NW of Léogâne, Haiti",earthquake,,,,,reviewed,us,us," Léogâne, Haiti",9.0,Léogâne,Haiti
2010-11-12 16:59:00.170000+00:00,18.561,-72.69,10.0,4.5,mb,18.0,100.0,,1.29,us,usp000hpfr,2014-11-07 01:42:54.213000+00:00,"8 km NW of Léogâne, Haiti",earthquake,,,,3.0,reviewed,us,us," Léogâne, Haiti",8.0,Léogâne,Haiti
2010-08-08 11:45:23.990000+00:00,18.449,-73.03,10.0,3.6,ml,8.0,127.6,,1.44,us,usp000hhrv,2014-11-07 01:42:12.147000+00:00,"6 km E of Miragoâne, Haiti",earthquake,,,,,reviewed,us,us," Miragoâne, Haiti",6.0,Miragoâne,Haiti
2010-07-17 07:01:36.500000+00:00,19.601,-73.232,10.0,4.2,mb,56.0,40.2,,0.95,us,usp000hfcq,2014-11-07 01:41:53.764000+00:00,"7 km SSW of Baie de Henne, Haiti",earthquake,,,,27.0,reviewed,us,us," Baie de Henne, Haiti",7.0,Baie de Henne,Haiti
2010-07-08 08:22:43.040000+00:00,19.722,-73.087,10.0,3.7,mb,11.0,129.0,,1.03,us,usp000hf13,2014-11-07 01:41:51.435000+00:00,"10 km NNW of Anse Rouge, Haiti",earthquake,,,,1.0,reviewed,us,us," Anse Rouge, Haiti",10.0,Anse Rouge,Haiti
2010-05-31 10:24:11.570000+00:00,19.784,-72.992,10.0,3.8,ml,10.0,130.6,,0.78,us,usp000hddx,2022-07-16 14:49:23.364000+00:00,"8 km WSW of Arcahaie, Haiti",earthquake,,,,,reviewed,us,us," Arcahaie, Haiti",8.0,Arcahaie,Haiti
2010-05-25 20:36:34.570000+00:00,18.488,-72.612,10.0,3.4,ml,7.0,99.2,,1.36,us,usp000hd5t,2014-11-07 01:41:32.884000+00:00,"3 km SE of Léogâne, Haiti",earthquake,,,,,reviewed,us,us," Léogâne, Haiti",3.0,Léogâne,Haiti
2010-05-20 06:34:11.330000+00:00,18.456,-72.807,10.0,4.3,mb,56.0,34.4,,1.23,us,usp000hcyu,2022-07-16 13:49:47.538000+00:00,"5 km NW of Grangwav, Haiti",earthquake,,,,13.0,reviewed,us,us," Grangwav, Haiti",5.0,Grangwav,Haiti
2010-05-12 00:47:37.570000+00:00,18.493,-72.852,10.0,3.1,ml,6.0,100.3,,1.3,us,usp000hcn9,2014-11-07 01:41:28.828000+00:00,"6 km NNE of Tigwav, Haiti",earthquake,,,,,reviewed,us,us," Tigwav, Haiti",6.0,Tigwav,Haiti
2010-05-07 02:10:32.920000+00:00,18.506,-72.709,10.0,4.1,mb,19.0,99.5,,1.19,us,usp000hce7,2014-11-07 01:41:27.508000+00:00,"8 km W of Léogâne, Haiti",earthquake,,,,5.0,reviewed,us,us," Léogâne, Haiti",8.0,Léogâne,Haiti
2010-05-03 19:21:24.720000+00:00,18.507,-72.617,10.5,4.3,mb,32.0,99.0,,1.05,us,usp000hc9f,2022-07-16 12:38:56.008000+00:00,"1 km ESE of Léogâne, Haiti",earthquake,,4.2,,5.0,reviewed,us,us," Léogâne, Haiti",1.0,Léogâne,Haiti
2010-05-03 05:38:48.700000+00:00,18.553,-72.66,10.0,4.0,mb,29.0,49.1,,1.03,us,usp000hc8n,2014-11-07 01:41:25.884000+00:00,"5 km NNW of Léogâne, Haiti",earthquake,,,,4.0,reviewed,us,us," Léogâne, Haiti",5.0,Léogâne,Haiti
2010-04-23 03:49:21.930000+00:00,18.446,-72.945,10.0,4.0,mb,22.0,70.6,,1.18,us,usp000hbt9,2014-11-07 01:41:18.662000+00:00,"8 km W of Tigwav, Haiti",earthquake,,,,6.0,reviewed,us,us," Tigwav, Haiti",8.0,Tigwav,Haiti
2010-04-15 13:04:57.350000+00:00,18.532,-72.857,5.0,4.4,mb,58.0,37.3,,1.12,us,usp000hben,2014-11-07 01:41:16.448000+00:00,"11 km N of Tigwav, Haiti",earthquake,,7.8,,18.0,reviewed,us,us," Tigwav, Haiti",11.0,Tigwav,Haiti
2010-04-14 04:49:34.300000+00:00,18.402,-72.896,10.0,4.1,mb,38.0,51.3,,1.02,us,usp000hbca,2014-11-07 01:41:16.154000+00:00,"4 km SW of Tigwav, Haiti",earthquake,,,,5.0,reviewed,us,us," Tigwav, Haiti",4.0,Tigwav,Haiti
2010-04-11 16:32:24.750000+00:00,18.444,-72.778,10.0,3.6,ml,11.0,82.5,,0.87,us,usp000hb71,2014-11-07 01:41:15.330000+00:00,"2 km NNW of Grangwav, Haiti",earthquake,,,,,reviewed,us,us," Grangwav, Haiti",2.0,Grangwav,Haiti
2010-04-09 05:37:22.230000+00:00,18.418,-72.833,10.0,3.1,ml,7.0,101.3,,1.09,us,usp000hb16,2014-11-07 01:41:14.141000+00:00,"3 km ESE of Tigwav, Haiti",earthquake,,,,,reviewed,us,us," Tigwav, Haiti",3.0,Tigwav,Haiti
2010-04-08 06:27:29.410000+00:00,18.499,-72.475,10.0,3.2,ml,7.0,92.4,,1.36,us,usp000hayd,2014-11-07 01:41:13.829000+00:00,"7 km SE of Gressier, Haiti",earthquake,,,,,reviewed,us,us," Gressier, Haiti",7.0,Gressier,Haiti
2010-03-28 07:16:17.510000+00:00,18.442,-72.88,10.0,4.2,mb,49.0,39.5,,1.01,us,usp000ha27,2014-11-07 01:41:06.120000+00:00,"1 km NW of Tigwav, Haiti",earthquake,,,,4.0,reviewed,us,us," Tigwav, Haiti",1.0,Tigwav,Haiti
2010-03-26 16:21:17.620000+00:00,19.934,-73.246,10.0,3.2,ml,5.0,141.1,,0.76,us,usp000ha0b,2014-11-07 01:41:05.860000+00:00,"10 km NNW of Jean-Rabel, Haiti",earthquake,,,,,reviewed,us,us," Jean-Rabel, Haiti",10.0,Jean-Rabel,Haiti
2010-03-21 02:44:29.120000+00:00,18.469,-72.498,10.0,4.1,mb,27.0,66.3,,1.23,us,usp000h9s8,2022-07-16 08:33:02.926000+00:00,"8 km SSE of Gressier, Haiti",earthquake,,,,3.0,reviewed,us,us," Gressier, Haiti",8.0,Gressier,Haiti
2010-03-01 14:51:33.460000+00:00,18.508,-72.348,10.0,3.5,ml,5.0,285.8,,0.97,us,usp000h8dy,2014-11-07 01:40:52.676000+00:00,"4 km SSW of Port-au-Prince, Haiti",earthquake,,,,,reviewed,us,us," Port-au-Prince, Haiti",4.0,Port-au-Prince,Haiti
2010-03-01 10:37:35.550000+00:00,18.389,-72.837,10.0,4.0,mb,45.0,36.0,,1.28,us,usp000h8d2,2022-07-16 04:10:36.722000+00:00,"5 km SSE of Tigwav, Haiti",earthquake,,,,5.0,reviewed,us,us," Tigwav, Haiti",5.0,Tigwav,Haiti
2010-02-23 06:26:20.840000+00:00,18.453,-72.586,9.8,4.8,mb,156.0,20.0,,1.0,us,usp000h7kk,2022-07-16 03:01:16.785000+00:00,"8 km SE of Léogâne, Haiti",earthquake,,3.8,,74.0,reviewed,us,us," Léogâne, Haiti",8.0,Léogâne,Haiti
2010-02-22 09:36:03.060000+00:00,18.491,-72.56,9.3,4.6,mwr,92.0,23.8,,1.07,us,usp000h7jg,2022-07-16 03:01:38.324000+00:00,"6 km SSW of Gressier, Haiti",earthquake,,4.3,,,reviewed,us,us," Gressier, Haiti",6.0,Gressier,Haiti
2010-02-09 22:44:29.330000+00:00,18.444,-72.664,10.0,4.0,mb,23.0,51.6,,1.27,us,usp000h74c,2022-07-16 02:14:35.354000+00:00,"8 km SSW of Léogâne, Haiti",earthquake,,,,4.0,reviewed,us,us," Léogâne, Haiti",8.0,Léogâne,Haiti
2010-01-30 23:29:36.600000+00:00,18.424,-73.017,10.0,4.1,mb,13.0,102.1,,1.43,us,usp000h6t6,2014-11-07 01:40:35.453000+00:00,"8 km ESE of Miragoâne, Haiti",earthquake,,,,1.0,reviewed,us,us," Miragoâne, Haiti",8.0,Miragoâne,Haiti
2010-01-27 22:26:10.850000+00:00,18.418,-72.044,10.0,4.0,mb,28.0,49.3,,0.88,us,usp000h6pv,2014-11-07 01:40:34.777000+00:00,"11 km SW of Fond Parisien, Haiti",earthquake,,,,4.0,reviewed,us,us," Fond Parisien, Haiti",11.0,Fond Parisien,Haiti
2010-01-27 03:07:59.620000+00:00,18.69,-72.826,10.0,4.1,mb,31.0,46.6,,1.43,us,usp000h6nt,2014-11-07 01:40:34.543000+00:00,"16 km SSE of Anse à Galets, Haiti",earthquake,,,,5.0,reviewed,us,us," Anse à Galets, Haiti",16.0,Anse à Galets,Haiti
2010-01-27 00:57:25.390000+00:00,18.427,-72.902,10.0,4.9,mb,148.0,39.5,,1.35,us,usp000h6nj,2014-11-07 01:40:34.467000+00:00,"3 km W of Tigwav, Haiti",earthquake,,,,76.0,reviewed,us,us," Tigwav, Haiti",3.0,Tigwav,Haiti
2010-01-26 14:03:14.830000+00:00,18.383,-72.037,10.0,4.2,mb,37.0,52.9,,1.01,us,usp000h6n4,2014-11-07 01:40:34.408000+00:00,"14 km SSW of Fond Parisien, Haiti",earthquake,,,,5.0,reviewed,us,us," Fond Parisien, Haiti",14.0,Fond Parisien,Haiti
2010-01-26 11:16:57.880000+00:00,18.502,-72.977,10.0,4.5,mb,58.0,48.4,,1.06,us,usp000h6mx,2014-11-07 01:40:34.381000+00:00,"13 km ENE of Miragoâne, Haiti",earthquake,,,,21.0,reviewed,us,us," Miragoâne, Haiti",13.0,Miragoâne,Haiti
2010-01-25 18:50:18.660000+00:00,18.38,-72.93,10.0,4.3,mb,31.0,73.5,,1.28,us,usp000h6m7,2014-11-07 01:40:34.172000+00:00,"8 km SW of Tigwav, Haiti",earthquake,,,,4.0,reviewed,us,us," Tigwav, Haiti",8.0,Tigwav,Haiti
2010-01-25 18:40:28.540000+00:00,18.491,-72.957,10.0,4.8,mb,70.0,48.5,,0.95,us,usp000h6m6,2014-11-07 01:40:34.166000+00:00,"11 km NW of Tigwav, Haiti",earthquake,,,,22.0,reviewed,us,us," Tigwav, Haiti",11.0,Tigwav,Haiti
2010-01-25 18:02:59.280000+00:00,18.482,-72.991,10.0,4.0,mb,23.0,75.9,,0.82,us,usp000h6m5,2014-11-07 01:40:34.164000+00:00,"11 km ENE of Miragoâne, Haiti",earthquake,,,,2.0,reviewed,us,us," Miragoâne, Haiti",11.0,Miragoâne,Haiti
